946685371,0.00,0.00,0.00,23.12,58.83,98354.70,615.00,0,0, Sun, 00/01/01, 00:09:31 
946685448,0.00,0.00,0.00,23.01,58.56,98354.12,609.00,0,1, Sun, 00/01/01, 00:10:48 
946685526,0.00,0.00,0.00,22.87,58.60,98351.90,597.00,0,2, Sun, 00/01/01, 00:12:06 
946685604,0.00,0.00,0.00,22.75,58.61,98345.10,599.00,0,3, Sun, 00/01/01, 00:13:24 
946685682,0.00,0.00,0.00,22.64,58.90,98344.24,575.00,0,4, Sun, 00/01/01, 00:14:42 
946685760,0.00,0.00,0.00,22.54,58.83,98337.70,591.00,0,5, Sun, 00/01/01, 00:16:00 
946685838,0.00,0.00,0.00,22.45,59.07,98337.89,579.00,0,6, Sun, 00/01/01, 00:17:18 
946685916,0.00,0.00,0.00,22.35,58.57,98329.74,568.00,0,7, Sun, 00/01/01, 00:18:36 
946685994,0.00,0.00,0.00,22.27,59.00,98332.94,558.00,0,8, Sun, 00/01/01, 00:19:54 
946686072,0.00,0.00,0.00,22.20,58.93,98327.75,572.00,0,9, Sun, 00/01/01, 00:21:12 
946686150,0.00,0.00,0.00,22.14,58.94,98321.51,558.00,0,10, Sun, 00/01/01, 00:22:30 
946686228,0.00,0.00,0.00,22.09,58.75,98325.26,562.00,0,11, Sun, 00/01/01, 00:23:48 
946686306,0.00,0.00,0.00,22.02,58.77,98315.50,512.00,0,12, Sun, 00/01/01, 00:25:06 
946686384,0.00,0.00,0.00,21.95,59.34,98315.72,528.00,0,13, Sun, 00/01/01, 00:26:24 
946686462,0.00,0.00,0.00,21.89,59.55,98310.31,577.00,0,14, Sun, 00/01/01, 00:27:42 
946686540,0.00,0.00,0.00,21.85,59.64,98311.08,555.00,0,15, Sun, 00/01/01, 00:29:00 
946686618,0.00,0.00,0.00,21.86,59.93,98313.78,567.00,0,16, Sun, 00/01/01, 00:30:18 
946686696,0.00,0.00,0.00,21.86,59.78,98308.38,569.00,0,17, Sun, 00/01/01, 00:31:36 
946686774,0.00,0.00,0.00,21.86,59.83,98309.44,545.00,1,18, Sun, 00/01/01, 00:32:54 
946686852,0.00,0.00,0.00,21.84,59.74,98305.92,568.00,1,19, Sun, 00/01/01, 00:34:12 
946686930,0.00,0.00,0.00,21.82,59.61,98302.44,568.00,2,20, Sun, 00/01/01, 00:35:30 
946687008,0.00,0.00,0.00,21.80,59.41,98301.87,535.00,2,21, Sun, 00/01/01, 00:36:48 
946687086,0.00,0.00,0.00,21.80,59.16,98295.63,561.00,2,22, Sun, 00/01/01, 00:38:06 
946687164,0.00,0.00,0.00,21.79,59.47,98295.07,552.00,3,23, Sun, 00/01/01, 00:39:24 
946687242,0.00,0.00,0.00,21.78,59.83,98289.12,524.00,3,24, Sun, 00/01/01, 00:40:42 
946687320,0.00,0.00,0.00,21.76,60.33,98279.39,524.00,3,25, Sun, 00/01/01, 00:42:00 
946687398,0.00,0.00,0.00,21.78,60.54,98274.81,448.00,4,26, Sun, 00/01/01, 00:43:18 
946687476,0.00,0.00,0.00,21.77,60.67,98275.64,482.00,4,27, Sun, 00/01/01, 00:44:36 
946687554,0.00,0.00,0.00,21.78,60.88,98272.67,482.00,4,28, Sun, 00/01/01, 00:45:54 
946687632,0.00,0.00,0.00,21.79,61.03,98271.62,488.00,5,29, Sun, 00/01/01, 00:47:12 
946687710,0.00,0.00,0.00,21.79,61.28,98278.38,512.00,5,30, Sun, 00/01/01, 00:48:30 
946687789,0.00,0.00,0.00,21.81,61.46,98272.20,191.00,5,31, Sun, 00/01/01, 00:49:49 
946687868,0.00,0.00,0.00,21.86,61.55,98264.39,220.00,5,32, Sun, 00/01/01, 00:51:08 
946687947,0.00,0.00,0.00,21.97,61.30,98259.34,238.00,6,33, Sun, 00/01/01, 00:52:27 
946688026,0.00,0.00,0.00,22.09,60.78,98260.21,235.00,6,34, Sun, 00/01/01, 00:53:46 
946688105,0.00,0.00,0.00,22.20,60.42,98245.15,219.00,6,35, Sun, 00/01/01, 00:55:05 
946688184,0.00,0.00,0.00,22.26,60.20,98237.37,226.00,7,36, Sun, 00/01/01, 00:56:24 
946688263,0.00,0.00,0.00,22.31,60.03,98240.07,223.00,7,37, Sun, 00/01/01, 00:57:43 
946688342,0.00,0.00,0.00,22.37,60.04,98238.20,229.00,7,38, Sun, 00/01/01, 00:59:02 
946688421,0.00,0.00,0.00,22.42,59.71,98224.18,235.00,8,39, Sun, 00/01/01, 01:00:21 
946688500,0.00,0.00,0.00,22.43,59.78,98222.84,269.00,8,40, Sun, 00/01/01, 01:01:40 
946688579,0.00,0.00,0.00,22.45,59.95,98219.87,277.00,8,41, Sun, 00/01/01, 01:02:59 
946688658,0.00,0.00,0.00,22.50,59.83,98214.50,265.00,8,42, Sun, 00/01/01, 01:04:18 
946688737,0.00,0.00,0.00,22.51,59.73,98212.34,299.00,9,43, Sun, 00/01/01, 01:05:37 
946688816,0.00,0.00,0.00,22.53,59.94,98203.97,284.00,9,44, Sun, 00/01/01, 01:06:56 
946688895,0.00,0.00,0.00,22.56,60.25,98205.32,284.00,9,45, Sun, 00/01/01, 01:08:15 
946688974,0.00,0.00,0.00,22.61,60.26,98200.78,298.00,10,46, Sun, 00/01/01, 01:09:34 
946689053,0.00,0.00,0.00,22.63,60.25,98191.06,211.00,10,47, Sun, 00/01/01, 01:10:53 
946689132,0.00,0.00,0.00,22.65,60.33,98193.49,233.00,11,48, Sun, 00/01/01, 01:12:12 
946689211,0.00,0.00,0.00,22.71,60.09,98188.37,221.00,12,49, Sun, 00/01/01, 01:13:31 
946689290,0.00,0.00,0.00,22.72,59.41,98182.42,214.00,13,50, Sun, 00/01/01, 01:14:50 
946689369,0.00,0.00,0.00,22.70,59.01,98189.99,222.00,13,51, Sun, 00/01/01, 01:16:09 
946689448,0.00,0.00,0.00,22.68,58.45,98179.74,193.00,13,52, Sun, 00/01/01, 01:17:28 
946689527,0.00,0.00,0.00,22.64,58.23,98180.25,199.00,13,53, Sun, 00/01/01, 01:18:47 
946689606,0.00,0.00,0.00,22.62,57.70,98180.77,189.00,14,54, Sun, 00/01/01, 01:20:06 
946689685,0.00,0.00,0.00,22.57,57.53,98174.28,191.00,14,55, Sun, 00/01/01, 01:21:25 
946689764,0.00,0.00,0.00,22.54,57.70,98171.28,181.00,14,56, Sun, 00/01/01, 01:22:44 
946689843,0.00,0.00,0.00,22.50,57.47,98159.39,193.00,14,57, Sun, 00/01/01, 01:24:03 
946689922,0.00,0.00,0.00,22.47,57.52,98168.82,185.00,14,58, Sun, 00/01/01, 01:25:22 
946690001,0.00,0.00,0.00,22.47,57.38,98169.92,189.00,14,59, Sun, 00/01/01, 01:26:41 
946690080,0.00,0.00,0.00,22.45,57.37,98167.22,180.00,14,60, Sun, 00/01/01, 01:28:00 
946690159,0.00,0.00,0.00,22.45,57.06,98161.79,178.00,14,61, Sun, 00/01/01, 01:29:19 
946690238,0.00,0.00,0.00,22.44,57.22,98156.39,214.00,15,62, Sun, 00/01/01, 01:30:38 
946690317,0.00,0.00,0.00,22.38,57.19,98152.60,203.00,15,63, Sun, 00/01/01, 01:31:57 
946690396,0.00,0.00,0.00,22.32,57.41,98151.78,165.00,15,64, Sun, 00/01/01, 01:33:16 
946690475,0.00,0.00,0.00,22.26,57.87,98146.62,205.00,15,65, Sun, 00/01/01, 01:34:35 
946690554,0.00,0.00,0.00,22.21,57.59,98139.59,262.00,15,66, Sun, 00/01/01, 01:35:54 
946690633,0.00,0.00,0.00,22.18,58.21,98135.28,234.00,15,67, Sun, 00/01/01, 01:37:13 
946690712,0.00,0.00,0.00,22.17,57.89,98132.04,260.00,15,68, Sun, 00/01/01, 01:38:32 
946690791,0.00,0.00,0.00,22.14,57.91,98129.86,271.00,15,69, Sun, 00/01/01, 01:39:51 
946690870,0.00,0.00,0.00,22.12,57.68,98131.19,270.00,15,70, Sun, 00/01/01, 01:41:10 
946690949,0.00,0.00,0.00,22.07,57.81,98133.62,241.00,15,71, Sun, 00/01/01, 01:42:29 
946691028,0.00,0.00,0.00,22.04,58.11,98127.94,250.00,15,72, Sun, 00/01/01, 01:43:48 
946691107,0.00,0.00,0.00,21.98,58.20,98127.90,253.00,15,73, Sun, 00/01/01, 01:45:07 
946691186,0.00,0.00,0.00,21.95,58.59,98122.24,249.00,15,74, Sun, 00/01/01, 01:46:26 
946691265,0.00,0.00,0.00,21.94,58.52,98123.30,221.00,15,75, Sun, 00/01/01, 01:47:45 
946691344,0.00,0.00,0.00,21.94,58.38,98124.39,241.00,15,76, Sun, 00/01/01, 01:49:04 
946691423,0.00,0.00,0.00,21.90,58.29,98115.75,223.00,15,77, Sun, 00/01/01, 01:50:23 
946691502,0.00,0.00,0.00,21.87,58.33,98113.01,195.00,15,78, Sun, 00/01/01, 01:51:42 
946691581,0.00,0.00,0.00,21.84,58.28,98119.74,197.00,16,79, Sun, 00/01/01, 01:53:01 
946691660,0.00,0.00,0.00,21.80,58.39,98108.64,224.00,16,80, Sun, 00/01/01, 01:54:20 
946691739,0.00,0.00,0.00,21.76,58.69,98106.72,176.00,16,81, Sun, 00/01/01, 01:55:39 
946691818,0.00,0.00,0.00,21.72,58.64,98109.15,175.00,16,82, Sun, 00/01/01, 01:56:58 
946691897,0.00,0.00,0.00,21.70,58.49,98108.60,164.00,16,83, Sun, 00/01/01, 01:58:17 
946691976,0.00,0.00,0.00,21.63,58.76,98099.69,171.00,16,84, Sun, 00/01/01, 01:59:36 
946692055,0.00,0.00,0.00,21.56,58.72,98103.67,161.00,10,85, Sun, 00/01/01, 02:00:55 
946692134,0.00,0.00,0.00,21.47,58.89,98103.62,219.00,16,86, Sun, 00/01/01, 02:02:14 
946692213,0.00,0.00,0.00,21.43,58.57,98104.43,231.00,17,87, Sun, 00/01/01, 02:03:33 
946692292,0.00,0.00,0.00,21.37,58.39,98096.56,226.00,17,88, Sun, 00/01/01, 02:04:52 
946692371,0.00,0.00,0.00,21.29,57.90,98087.06,222.00,17,89, Sun, 00/01/01, 02:06:11 
946692450,0.00,0.00,0.00,21.21,59.34,98087.55,444.00,17,90, Sun, 00/01/01, 02:07:30 
946692529,0.00,0.00,0.00,21.27,60.62,98084.64,548.00,17,91, Sun, 00/01/01, 02:08:49 
946692608,0.00,0.00,0.00,21.43,60.86,98085.55,536.00,17,92, Sun, 00/01/01, 02:10:08 
946692687,0.00,0.00,0.00,21.59,61.10,98091.55,583.00,17,93, Sun, 00/01/01, 02:11:27 
946692766,0.00,0.00,0.00,21.78,61.57,98082.99,535.00,17,94, Sun, 00/01/01, 02:12:46 
946692845,0.00,0.00,0.00,21.95,62.00,98080.67,509.00,18,95, Sun, 00/01/01, 02:14:05 
946692924,0.00,0.00,0.00,22.12,62.40,98071.80,477.00,18,96, Sun, 00/01/01, 02:15:24 
946693003,0.00,0.00,0.00,22.27,62.48,98073.72,335.00,18,97, Sun, 00/01/01, 02:16:43 
946693082,0.00,0.00,0.00,22.39,63.05,98072.12,473.00,18,98, Sun, 00/01/01, 02:18:02 
946693161,0.00,0.00,0.00,22.54,63.00,98068.63,610.00,18,99, Sun, 00/01/01, 02:19:21 
946693240,0.00,0.00,0.00,22.65,63.24,98061.37,617.00,18,100, Sun, 00/01/01, 02:20:40 
946693339,0.00,0.00,0.00,22.75,63.17,98058.67,627.00,18,101, Sun, 00/01/01, 02:22:19 
946693418,0.00,0.00,0.00,22.81,63.11,98054.06,619.00,18,102, Sun, 00/01/01, 02:23:38 
946693497,0.00,0.00,0.00,22.88,63.30,98051.91,625.00,18,103, Sun, 00/01/01, 02:24:57 
946693577,0.00,0.00,0.00,22.94,63.37,98041.90,622.00,18,104, Sun, 00/01/01, 02:26:17 
946693657,0.00,0.00,0.00,22.97,63.51,98038.10,616.00,18,105, Sun, 00/01/01, 02:27:37 
946693737,0.00,0.00,0.00,23.04,63.87,98032.70,616.00,18,106, Sun, 00/01/01, 02:28:57 
946693817,0.00,0.00,0.00,23.10,63.93,98029.97,620.00,18,107, Sun, 00/01/01, 02:30:17 
946693897,0.00,0.00,0.00,23.13,63.98,98021.05,613.00,18,108, Sun, 00/01/01, 02:31:37 
946693977,0.00,0.00,0.00,23.20,64.28,98016.70,611.00,19,109, Sun, 00/01/01, 02:32:57 
946694057,0.00,0.00,0.00,23.23,64.53,98017.24,611.00,19,110, Sun, 00/01/01, 02:34:17 
946694137,0.00,0.00,0.00,23.28,64.68,98006.67,619.00,19,111, Sun, 00/01/01, 02:35:37 
946694217,0.00,0.00,0.00,23.32,64.76,98007.77,632.00,19,112, Sun, 00/01/01, 02:36:57 
946694297,0.00,0.00,0.00,23.37,64.90,98009.65,648.00,19,113, Sun, 00/01/01, 02:38:17 
946694377,0.00,0.00,0.00,23.40,64.79,98005.31,640.00,19,114, Sun, 00/01/01, 02:39:37 
946694457,0.00,0.00,0.00,23.45,64.98,98003.67,641.00,19,115, Sun, 00/01/01, 02:40:57 
946694537,0.00,0.00,0.00,23.50,65.15,97998.25,629.00,20,116, Sun, 00/01/01, 02:42:17 
946694617,0.00,0.00,0.00,23.54,65.27,97998.50,617.00,20,117, Sun, 00/01/01, 02:43:37 
946694697,0.00,0.00,0.00,23.56,65.24,97989.81,608.00,20,118, Sun, 00/01/01, 02:44:57 
946694777,0.00,0.00,0.00,23.62,65.36,97990.62,607.00,20,119, Sun, 00/01/01, 02:46:17 
946694857,0.00,0.00,0.00,23.64,65.20,97988.44,606.00,20,120, Sun, 00/01/01, 02:47:37 
946694937,0.00,0.00,0.00,23.68,65.68,97982.46,602.00,20,121, Sun, 00/01/01, 02:48:57 
946695017,0.00,0.00,0.00,23.70,65.74,97985.44,604.00,20,122, Sun, 00/01/01, 02:50:17 
946695097,0.00,0.00,0.00,23.76,65.78,97985.40,598.00,20,123, Sun, 00/01/01, 02:51:37 
946695177,0.00,0.00,0.00,23.79,65.70,97988.63,598.00,20,124, Sun, 00/01/01, 02:52:57 
946695257,0.00,0.00,0.00,23.81,65.92,97991.32,594.00,20,125, Sun, 00/01/01, 02:54:17 
946695337,0.00,0.00,0.00,23.85,65.96,97986.44,603.00,20,126, Sun, 00/01/01, 02:55:37 
946695417,0.00,0.00,0.00,23.87,65.86,97982.34,602.00,21,127, Sun, 00/01/01, 02:56:57 
946695497,0.00,0.00,0.00,23.90,65.89,97989.62,603.00,21,128, Sun, 00/01/01, 02:58:17 
946695577,0.00,0.00,0.00,23.95,65.96,97990.15,616.00,21,129, Sun, 00/01/01, 02:59:37 
946695657,0.00,0.00,0.00,23.97,65.93,97990.43,630.00,21,130, Sun, 00/01/01, 03:00:57 
946695737,0.00,0.00,0.00,24.01,65.92,97987.96,648.00,21,131, Sun, 00/01/01, 03:02:17 
946695817,0.00,0.00,0.00,24.04,65.95,97987.41,657.00,22,132, Sun, 00/01/01, 03:03:37 
946695897,0.00,0.00,0.00,24.06,66.08,97990.39,658.00,22,133, Sun, 00/01/01, 03:04:57 
946695977,0.00,0.00,0.00,24.10,65.97,97983.57,650.00,22,134, Sun, 00/01/01, 03:06:17 
946696057,0.00,0.00,0.00,24.12,66.01,97995.47,558.00,22,135, Sun, 00/01/01, 03:07:37 
946696137,0.00,0.00,0.00,24.17,66.22,97989.50,634.00,22,136, Sun, 00/01/01, 03:08:57 
946696217,0.00,0.00,0.00,24.20,66.24,97984.32,626.00,22,137, Sun, 00/01/01, 03:10:17 
946696297,0.00,0.00,0.00,24.23,66.29,97983.49,627.00,7,138, Sun, 00/01/01, 03:11:37 
946696377,0.00,0.00,0.00,24.29,66.39,97986.16,632.00,22,139, Sun, 00/01/01, 03:12:57 
946696457,0.00,0.00,0.00,24.34,66.31,97989.92,633.00,22,140, Sun, 00/01/01, 03:14:17 
946696537,0.00,0.00,0.00,24.37,66.23,97980.40,632.00,22,141, Sun, 00/01/01, 03:15:37 
946696617,0.00,0.00,0.00,24.37,66.04,97983.37,638.00,22,142, Sun, 00/01/01, 03:16:57 
946696697,0.00,0.00,0.00,24.42,66.11,97978.49,644.00,23,143, Sun, 00/01/01, 03:18:17 
946696777,0.00,0.00,0.00,24.44,65.95,97973.59,643.00,23,144, Sun, 00/01/01, 03:19:37 
946696857,0.00,0.00,0.00,24.47,66.03,97976.53,643.00,23,145, Sun, 00/01/01, 03:20:57 
946696937,0.00,0.00,0.00,24.50,65.91,97976.24,636.00,23,146, Sun, 00/01/01, 03:22:17 
946697017,0.00,0.00,0.00,24.52,65.93,97972.15,627.00,23,147, Sun, 00/01/01, 03:23:37 
946697097,0.00,0.00,0.00,24.54,65.82,97973.49,621.00,23,148, Sun, 00/01/01, 03:24:57 
946697177,0.00,0.00,0.00,24.56,65.89,97963.18,595.00,23,149, Sun, 00/01/01, 03:26:17 
946697257,0.00,0.00,0.00,24.60,65.78,97969.12,608.00,23,150, Sun, 00/01/01, 03:27:37 
946697337,0.00,0.00,0.00,24.61,65.81,97960.40,614.00,23,151, Sun, 00/01/01, 03:28:57 
946697417,0.00,0.00,0.00,24.62,65.73,97958.22,599.00,24,152, Sun, 00/01/01, 03:30:17 
946697497,0.00,0.00,0.00,24.65,65.84,97967.69,619.00,24,153, Sun, 00/01/01, 03:31:37 
946697577,0.00,0.00,0.00,24.69,65.88,97965.50,625.00,24,154, Sun, 00/01/01, 03:32:57 
946697657,0.00,0.00,0.00,24.70,65.64,97964.12,626.00,24,155, Sun, 00/01/01, 03:34:17 
946697737,0.00,0.00,0.00,24.72,65.63,97954.62,584.00,24,156, Sun, 00/01/01, 03:35:37 
946697817,0.00,0.00,0.00,24.75,65.76,97953.28,589.00,12,157, Sun, 00/01/01, 03:36:57 
946697897,0.00,0.00,0.00,24.78,65.85,97949.99,285.00,12,158, Sun, 00/01/01, 03:38:17 
946697977,0.00,0.00,0.00,24.79,65.47,97942.37,312.00,12,159, Sun, 00/01/01, 03:39:37 
946698057,0.00,0.00,0.00,24.81,65.32,97950.50,313.00,12,160, Sun, 00/01/01, 03:40:57 
946698137,0.00,0.00,0.00,24.81,65.12,97946.71,312.00,12,161, Sun, 00/01/01, 03:42:17 
946698217,0.00,0.00,0.00,24.81,65.09,97944.00,312.00,12,162, Sun, 00/01/01, 03:43:37 
946698297,0.00,0.00,0.00,24.81,65.08,97942.89,310.00,12,163, Sun, 00/01/01, 03:44:57 
946698377,0.00,0.00,0.00,24.82,65.06,97933.94,308.00,12,164, Sun, 00/01/01, 03:46:17 
946698457,0.00,0.00,0.00,24.81,64.91,97942.89,306.00,12,165, Sun, 00/01/01, 03:47:37 
946698537,0.00,0.00,0.00,24.80,65.06,97935.87,305.00,12,166, Sun, 00/01/01, 03:48:57 
946698617,0.00,0.00,0.00,24.80,65.01,97934.24,304.00,12,167, Sun, 00/01/01, 03:50:17 
946698697,0.00,0.00,0.00,24.80,64.96,97933.42,303.00,12,168, Sun, 00/01/01, 03:51:37 
946698777,0.00,0.00,0.00,24.81,64.97,97938.05,302.00,12,169, Sun, 00/01/01, 03:52:57 
946698857,0.00,0.00,0.00,24.81,64.97,97925.29,301.00,11,170, Sun, 00/01/01, 03:54:17 
946698938,0.00,0.00,0.00,24.80,65.04,97927.74,300.00,11,171, Sun, 00/01/01, 03:55:38 
946699018,0.00,0.00,0.00,24.80,64.89,97928.81,299.00,11,172, Sun, 00/01/01, 03:56:58 
946699098,0.00,0.00,0.00,24.80,64.91,97926.10,296.00,11,173, Sun, 00/01/01, 03:58:18 
946699178,0.00,0.00,0.00,24.80,64.88,97922.31,295.00,11,174, Sun, 00/01/01, 03:59:38 
946699259,0.00,0.00,0.00,24.80,64.83,97926.10,294.00,11,175, Sun, 00/01/01, 04:00:59 
946699340,0.00,0.00,0.00,24.79,64.85,97931.52,293.00,11,176, Sun, 00/01/01, 04:02:20 
946699421,0.00,0.00,0.00,24.81,64.84,97927.74,292.00,11,177, Sun, 00/01/01, 04:03:41 
946699502,0.00,0.00,0.00,24.81,64.79,97927.74,291.00,11,178, Sun, 00/01/01, 04:05:02 
946699583,0.00,0.00,0.00,24.81,64.76,97926.62,290.00,11,179, Sun, 00/01/01, 04:06:23 
946699664,0.00,0.00,0.00,24.82,64.82,97937.47,288.00,11,180, Sun, 00/01/01, 04:07:44 
946699745,0.00,0.00,0.00,24.81,64.70,97929.34,288.00,11,181, Sun, 00/01/01, 04:09:05 
946699826,0.00,0.00,0.00,24.84,64.69,97926.62,286.00,11,182, Sun, 00/01/01, 04:10:26 
946699907,0.00,0.00,0.00,24.82,64.68,97926.62,284.00,11,183, Sun, 00/01/01, 04:11:47 
946699988,0.00,0.00,0.00,24.82,64.83,97930.15,284.00,10,184, Sun, 00/01/01, 04:13:08 
946700069,0.00,0.00,0.00,24.82,64.65,97929.34,284.00,10,185, Sun, 00/01/01, 04:14:29 
946700150,0.00,0.00,0.00,24.82,64.61,97931.75,283.00,10,186, Sun, 00/01/01, 04:15:50 
946700231,0.00,0.00,0.00,24.84,64.68,97936.39,283.00,10,187, Sun, 00/01/01, 04:17:11 
946700312,0.00,0.00,0.00,24.84,64.59,97937.99,283.00,10,188, Sun, 00/01/01, 04:18:32 
946700393,0.00,0.00,0.00,24.84,64.61,97933.67,281.00,10,189, Sun, 00/01/01, 04:19:53 
946700474,0.00,0.00,0.00,24.85,64.70,97937.99,278.00,10,190, Sun, 00/01/01, 04:21:14 
946700555,0.00,0.00,0.00,24.84,64.60,97937.99,277.00,10,191, Sun, 00/01/01, 04:22:35 
946700636,0.00,0.00,0.00,24.85,64.53,97937.99,275.00,7,192, Sun, 00/01/01, 04:23:56 
946700717,0.00,0.00,0.00,24.84,64.64,97933.37,273.00,10,193, Sun, 00/01/01, 04:25:17 
946700798,0.00,0.00,0.00,24.85,64.58,97941.51,271.00,10,194, Sun, 00/01/01, 04:26:38 
946700879,0.00,0.00,0.00,24.85,64.49,97936.09,269.00,10,195, Sun, 00/01/01, 04:27:59 
946700960,0.00,0.00,0.00,24.86,64.49,97943.11,268.00,10,196, Sun, 00/01/01, 04:29:20 
946701041,0.00,0.00,0.00,24.86,64.42,97936.90,267.00,10,197, Sun, 00/01/01, 04:30:41 
946701122,0.00,0.00,0.00,24.86,64.31,97948.26,265.00,10,198, Sun, 00/01/01, 04:32:02 
946701203,0.00,0.00,0.00,24.87,64.62,97946.64,263.00,10,199, Sun, 00/01/01, 04:33:23 
946701284,0.00,0.00,0.00,24.88,64.41,97950.99,261.00,9,200, Sun, 00/01/01, 04:34:44 
946701365,0.00,0.00,0.00,24.87,64.35,97950.99,260.00,9,201, Sun, 00/01/01, 04:36:05 
946701453,0.00,0.00,0.00,24.87,64.35,97954.47,258.00,9,202, Sun, 00/01/01, 04:37:33 
946701543,0.00,0.00,0.00,24.87,64.33,97949.05,256.00,9,203, Sun, 00/01/01, 04:39:03 
946701653,0.00,0.00,0.00,24.87,64.31,97945.56,252.00,9,204, Sun, 00/01/01, 04:40:53 
