946685371,0.00,0.00,0.00,23.12,58.83,98354.70,615.00,0,0, Sun, 00/01/01, 00:09:31 
946719196,0.00,0.00,0.00,24.87,66.67,98027.67,0.00,7,415, Sun, 00/01/01, 09:33:16 
946719280,0.00,0.00,0.00,24.88,66.60,98026.89,0.00,7,416, Sun, 00/01/01, 09:34:40 
946719364,0.00,0.00,0.00,24.87,66.75,98024.18,0.00,7,417, Sun, 00/01/01, 09:36:04 
946719448,0.00,0.00,0.00,24.87,66.66,98024.97,0.00,7,418, Sun, 00/01/01, 09:37:28 
946719532,0.00,0.00,0.00,24.87,66.95,98024.18,0.00,6,419, Sun, 00/01/01, 09:38:52 
946719637,0.00,0.00,0.00,24.88,66.45,98018.75,0.00,7,420, Sun, 00/01/01, 09:40:37 
946719721,0.00,0.00,0.00,24.87,66.91,98022.55,0.00,6,421, Sun, 00/01/01, 09:42:01 
946719805,0.00,0.00,0.00,24.87,66.90,98018.75,0.00,4,422, Sun, 00/01/01, 09:43:25 
946719889,0.00,0.00,0.00,24.87,66.99,98020.36,0.00,6,423, Sun, 00/01/01, 09:44:49 
946719973,0.00,0.00,0.00,24.87,66.92,98016.05,0.00,6,424, Sun, 00/01/01, 09:46:13 
946720057,0.00,0.00,0.00,24.87,67.04,98017.94,0.00,6,425, Sun, 00/01/01, 09:47:37 
946720141,0.00,0.00,0.00,24.87,66.93,98011.40,0.00,6,426, Sun, 00/01/01, 09:49:01 
946720225,0.00,0.00,0.00,24.87,67.05,98018.75,0.00,6,427, Sun, 00/01/01, 09:50:25 
946720309,0.00,0.00,0.00,24.87,66.91,98012.51,0.00,6,428, Sun, 00/01/01, 09:51:49 
946720393,0.00,0.00,0.00,24.86,66.89,98021.47,0.00,6,429, Sun, 00/01/01, 09:53:13 
946720477,0.00,0.00,0.00,24.87,67.05,98011.70,0.00,4,430, Sun, 00/01/01, 09:54:37 
946720561,0.00,0.00,0.00,24.87,67.13,98015.52,0.00,6,431, Sun, 00/01/01, 09:56:01 
946720645,0.00,0.00,0.00,24.87,66.87,98017.94,0.00,6,432, Sun, 00/01/01, 09:57:25 
946720729,0.00,0.00,0.00,24.87,67.19,98018.75,0.00,6,433, Sun, 00/01/01, 09:58:49 
946720813,0.00,0.00,0.00,24.86,67.01,98018.75,0.00,6,434, Sun, 00/01/01, 10:00:13 
946720897,0.00,0.00,0.00,24.86,66.85,98022.55,0.00,6,435, Sun, 00/01/01, 10:01:37 
946720981,0.00,0.00,0.00,24.86,66.78,98027.15,0.00,6,436, Sun, 00/01/01, 10:03:01 
946721065,0.00,0.00,0.00,24.87,66.50,98025.25,0.00,6,437, Sun, 00/01/01, 10:04:25 
946721149,0.00,0.00,0.00,24.87,66.52,98019.84,0.00,3,438, Sun, 00/01/01, 10:05:49 
946721233,0.00,0.00,0.00,24.86,66.42,98014.42,0.00,6,439, Sun, 00/01/01, 10:07:13 
946721317,0.00,0.00,0.00,24.87,66.82,98019.84,0.00,6,440, Sun, 00/01/01, 10:08:37 
946721401,0.00,0.00,0.00,24.87,66.80,98024.18,0.00,6,441, Sun, 00/01/01, 10:10:01 
946721485,0.00,0.00,0.00,24.87,66.48,98023.36,0.00,6,442, Sun, 00/01/01, 10:11:25 
946721569,0.00,0.00,0.00,24.87,66.49,98021.74,0.00,5,443, Sun, 00/01/01, 10:12:49 
946721653,0.00,0.00,0.00,24.87,67.01,98028.78,0.00,6,444, Sun, 00/01/01, 10:14:13 
946721737,0.00,0.00,0.00,24.87,67.29,98027.97,0.00,6,445, Sun, 00/01/01, 10:15:37 
946721821,0.00,0.00,0.00,24.86,67.21,98030.68,0.00,6,446, Sun, 00/01/01, 10:17:01 
946721905,0.00,0.00,0.00,24.86,67.32,98033.39,0.00,6,447, Sun, 00/01/01, 10:18:25 
946721989,0.00,0.00,0.00,24.87,67.50,98021.74,0.00,6,448, Sun, 00/01/01, 10:19:49 
946722073,0.00,0.00,0.00,24.86,67.34,98030.68,0.00,6,449, Sun, 00/01/01, 10:21:13 
946722157,0.00,0.00,0.00,24.87,67.14,98029.86,0.00,6,450, Sun, 00/01/01, 10:22:37 
946722241,0.00,0.00,0.00,24.86,67.20,98034.20,0.00,6,451, Sun, 00/01/01, 10:24:01 
946722325,0.00,0.00,0.00,24.86,67.24,98023.65,0.00,6,452, Sun, 00/01/01, 10:25:25 
946722409,0.00,0.00,0.00,24.86,67.25,98026.37,0.00,6,453, Sun, 00/01/01, 10:26:49 
946722493,0.00,0.00,0.00,24.85,67.22,98018.24,0.00,6,454, Sun, 00/01/01, 10:28:13 
946722578,0.00,0.00,0.00,24.86,67.10,98024.74,0.00,6,455, Sun, 00/01/01, 10:29:38 
946722663,0.00,0.00,0.00,24.84,67.04,98024.74,0.00,6,456, Sun, 00/01/01, 10:31:03 
946722748,0.00,0.00,0.00,24.84,66.99,98024.74,0.00,6,457, Sun, 00/01/01, 10:32:28 
946722833,0.00,0.00,0.00,24.86,67.22,98023.65,0.00,6,458, Sun, 00/01/01, 10:33:53 
946722918,0.00,0.00,0.00,24.85,66.98,98021.21,0.00,6,459, Sun, 00/01/01, 10:35:18 
946723003,0.00,0.00,0.00,24.84,67.11,98019.31,0.00,6,460, Sun, 00/01/01, 10:36:43 
946723088,0.00,0.00,0.00,24.85,67.10,98019.31,0.00,6,461, Sun, 00/01/01, 10:38:08 
946723173,0.00,0.00,0.00,24.85,67.17,98019.31,0.00,6,462, Sun, 00/01/01, 10:39:33 
946723258,0.00,0.00,0.00,24.84,66.84,98013.89,0.00,6,463, Sun, 00/01/01, 10:40:58 
946723343,0.00,0.00,0.00,24.84,66.77,98018.50,0.00,6,464, Sun, 00/01/01, 10:42:23 
946723428,0.00,0.00,0.00,24.84,67.17,98013.07,0.00,6,465, Sun, 00/01/01, 10:43:48 
946723513,0.00,0.00,0.00,24.84,66.83,98019.31,0.00,6,466, Sun, 00/01/01, 10:45:13 
946723598,0.00,0.00,0.00,24.85,67.02,98013.89,0.00,6,467, Sun, 00/01/01, 10:46:38 
946723683,0.00,0.00,0.00,24.84,67.33,98015.78,0.00,6,468, Sun, 00/01/01, 10:48:03 
946723768,0.00,0.00,0.00,24.84,67.31,98015.00,0.00,6,469, Sun, 00/01/01, 10:49:28 
946723853,0.00,0.00,0.00,24.85,67.36,98019.31,0.00,6,470, Sun, 00/01/01, 10:50:53 
946723938,0.00,0.00,0.00,24.84,67.34,98013.07,0.00,6,471, Sun, 00/01/01, 10:52:18 
946724023,0.00,0.00,0.00,24.84,67.22,98019.61,0.00,6,472, Sun, 00/01/01, 10:53:43 
946724108,0.00,0.00,0.00,24.82,67.22,98012.30,0.00,6,473, Sun, 00/01/01, 10:55:08 
946724193,0.00,0.00,0.00,24.84,67.23,98013.07,0.00,6,474, Sun, 00/01/01, 10:56:33 
946724278,0.00,0.00,0.00,24.82,67.38,98015.00,0.00,6,475, Sun, 00/01/01, 10:57:58 
946724363,0.00,0.00,0.00,24.84,67.27,98016.89,0.00,6,476, Sun, 00/01/01, 10:59:23 
946724448,0.00,0.00,0.00,24.82,67.43,98017.72,0.00,6,477, Sun, 00/01/01, 11:00:48 
946724533,0.00,0.00,0.00,24.82,67.32,98011.47,0.00,6,478, Sun, 00/01/01, 11:02:13 
946724618,0.00,0.00,0.00,24.81,67.40,98013.37,0.00,6,479, Sun, 00/01/01, 11:03:38 
946724703,0.00,0.00,0.00,24.82,67.30,98011.47,0.00,6,480, Sun, 00/01/01, 11:05:03 
946724788,0.00,0.00,0.00,24.82,66.97,98006.87,0.00,6,481, Sun, 00/01/01, 11:06:28 
946724873,0.00,0.00,0.00,24.82,67.48,98013.37,0.00,6,482, Sun, 00/01/01, 11:07:53 
946724958,0.00,0.00,0.00,24.82,67.61,98007.95,0.00,6,483, Sun, 00/01/01, 11:09:18 
946725043,0.00,0.00,0.00,24.82,67.48,98010.65,0.00,6,484, Sun, 00/01/01, 11:10:43 
946725128,0.00,0.00,0.00,24.82,67.38,98015.26,0.00,6,485, Sun, 00/01/01, 11:12:08 
946725213,0.00,0.00,0.00,24.82,67.41,98005.24,0.00,6,486, Sun, 00/01/01, 11:13:33 
946725298,0.00,0.00,0.00,24.82,67.28,98007.95,0.00,6,487, Sun, 00/01/01, 11:14:58 
946725383,0.00,0.00,0.00,24.82,67.07,98010.65,0.00,3,488, Sun, 00/01/01, 11:16:23 
946725468,0.00,0.00,0.00,24.81,67.12,98008.76,0.00,6,489, Sun, 00/01/01, 11:17:48 
946725553,0.00,0.00,0.00,24.82,67.29,98009.57,0.00,6,490, Sun, 00/01/01, 11:19:13 
946725638,0.00,0.00,0.00,24.81,67.37,98014.49,0.00,6,491, Sun, 00/01/01, 11:20:38 
946725723,0.00,0.00,0.00,24.81,67.30,98016.89,0.00,6,492, Sun, 00/01/01, 11:22:03 
946725808,0.00,0.00,0.00,24.81,67.38,98017.97,0.00,6,493, Sun, 00/01/01, 11:23:28 
946725893,0.00,0.00,0.00,24.81,67.05,98015.26,0.00,6,494, Sun, 00/01/01, 11:24:53 
946725978,0.00,0.00,0.00,24.81,67.20,98017.97,0.00,6,495, Sun, 00/01/01, 11:26:18 
946726063,0.00,0.00,0.00,24.81,67.10,98020.69,0.00,6,496, Sun, 00/01/01, 11:27:43 
946726148,0.00,0.00,0.00,24.81,67.06,98014.49,0.00,6,497, Sun, 00/01/01, 11:29:08 
946726233,0.00,0.00,0.00,24.81,67.08,98019.90,0.00,6,498, Sun, 00/01/01, 11:30:33 
946726318,0.00,0.00,0.00,24.80,67.16,98017.97,0.00,6,499, Sun, 00/01/01, 11:31:58 
946726403,0.00,0.00,0.00,24.81,67.06,98012.55,0.00,6,500, Sun, 00/01/01, 11:33:23 
946726488,0.00,0.00,0.00,24.80,67.14,98013.66,0.00,6,501, Sun, 00/01/01, 11:34:48 
946726573,0.00,0.00,0.00,24.80,67.12,98015.56,0.00,6,502, Sun, 00/01/01, 11:36:13 
946726658,0.00,0.00,0.00,24.80,67.09,98013.66,0.00,6,503, Sun, 00/01/01, 11:37:38 
946726743,0.00,0.00,0.00,24.79,66.87,98020.99,0.00,6,504, Sun, 00/01/01, 11:39:03 
946726828,0.00,0.00,0.00,24.79,67.18,98018.26,0.00,6,505, Sun, 00/01/01, 11:40:28 
946726913,0.00,0.00,0.00,24.79,67.00,98015.56,0.00,6,506, Sun, 00/01/01, 11:41:53 
946726998,0.00,0.00,0.00,24.79,67.08,98020.16,0.00,6,507, Sun, 00/01/01, 11:43:18 
946727083,0.00,0.00,0.00,24.79,67.04,98017.45,0.00,4,508, Sun, 00/01/01, 11:44:43 
946727168,0.00,0.00,0.00,24.79,66.87,98013.95,0.00,6,509, Sun, 00/01/01, 11:46:08 
946727253,0.00,0.00,0.00,24.79,67.27,98016.66,0.00,6,510, Sun, 00/01/01, 11:47:33 
946727338,0.00,0.00,0.00,24.79,67.04,98016.66,0.00,6,511, Sun, 00/01/01, 11:48:58 
946727423,0.00,0.00,0.00,24.79,66.99,98016.66,0.00,6,512, Sun, 00/01/01, 11:50:23 
946727508,0.00,0.00,0.00,24.79,66.83,98005.82,0.00,6,513, Sun, 00/01/01, 11:51:48 
946727593,0.00,0.00,0.00,24.79,66.77,98013.14,0.00,6,514, Sun, 00/01/01, 11:53:13 
946727678,0.00,0.00,0.00,24.79,66.96,98010.43,0.00,6,515, Sun, 00/01/01, 11:54:38 
946727764,0.00,0.00,0.00,24.79,66.96,98013.44,0.00,6,516, Sun, 00/01/01, 11:56:04 
946727850,0.00,0.00,0.00,24.78,66.74,98012.03,0.00,6,517, Sun, 00/01/01, 11:57:30 
946727936,0.00,0.00,0.00,24.79,66.90,98013.14,0.00,6,518, Sun, 00/01/01, 11:58:56 
946728022,0.00,0.00,0.00,24.78,66.83,98015.03,0.00,6,519, Sun, 00/01/01, 12:00:22 
946728108,0.00,0.00,0.00,24.79,66.86,98007.72,0.00,6,520, Sun, 00/01/01, 12:01:48 
946728215,0.00,0.00,0.00,24.77,66.73,97997.95,0.00,6,521, Sun, 00/01/01, 12:03:35 
946728301,0.00,0.00,0.00,24.78,66.85,97997.17,0.00,6,522, Sun, 00/01/01, 12:05:01 
946728387,0.00,0.00,0.00,24.78,66.91,98000.66,0.00,6,523, Sun, 00/01/01, 12:06:27 
946728473,0.00,0.00,0.00,24.77,66.92,98005.30,0.00,6,524, Sun, 00/01/01, 12:07:53 
946728559,0.00,0.00,0.00,24.77,66.84,98007.19,0.00,6,525, Sun, 00/01/01, 12:09:19 
946728645,0.00,0.00,0.00,24.77,66.79,98006.90,0.00,6,526, Sun, 00/01/01, 12:10:45 
946728731,0.00,0.00,0.00,24.77,66.75,98005.30,0.00,6,527, Sun, 00/01/01, 12:12:11 
946728817,0.00,0.00,0.00,24.78,66.78,98000.96,0.00,6,528, Sun, 00/01/01, 12:13:37 
946728903,0.00,0.00,0.00,24.77,66.70,98002.59,0.00,6,529, Sun, 00/01/01, 12:15:03 
946728989,0.00,0.00,0.00,24.76,66.73,97999.88,0.00,6,530, Sun, 00/01/01, 12:16:29 
946729075,0.00,0.00,0.00,24.77,66.74,98004.49,0.00,6,531, Sun, 00/01/01, 12:17:55 
946729161,0.00,0.00,0.00,24.77,66.71,98000.96,0.00,6,532, Sun, 00/01/01, 12:19:21 
946729247,0.00,0.00,0.00,24.77,66.64,98005.30,0.00,6,533, Sun, 00/01/01, 12:20:47 
946729333,0.00,0.00,0.00,24.77,66.81,98001.77,0.00,6,534, Sun, 00/01/01, 12:22:13 
946729419,0.00,0.00,0.00,24.76,66.53,98000.14,0.00,6,535, Sun, 00/01/01, 12:23:39 
946729505,0.00,0.00,0.00,24.76,66.64,98006.67,0.00,6,536, Sun, 00/01/01, 12:25:05 
946729591,0.00,0.00,0.00,24.76,66.75,97995.53,0.00,6,537, Sun, 00/01/01, 12:26:31 
946729677,0.00,0.00,0.00,24.76,66.60,97994.72,0.00,6,538, Sun, 00/01/01, 12:27:57 
946729763,0.00,0.00,0.00,24.75,66.70,97997.43,0.00,6,539, Sun, 00/01/01, 12:29:23 
946729849,0.00,0.00,0.00,24.75,66.60,97993.94,0.00,6,540, Sun, 00/01/01, 12:30:49 
946729935,0.00,0.00,0.00,24.76,66.60,97991.22,0.00,6,541, Sun, 00/01/01, 12:32:15 
946730021,0.00,0.00,0.00,24.75,66.54,97993.94,0.00,6,542, Sun, 00/01/01, 12:33:41 
946730107,0.00,0.00,0.00,24.75,66.53,97991.22,0.00,6,543, Sun, 00/01/01, 12:35:07 
946730193,0.00,0.00,0.00,24.75,66.62,97993.12,0.00,6,544, Sun, 00/01/01, 12:36:33 
946730279,0.00,0.00,0.00,24.75,66.57,97989.59,0.00,6,545, Sun, 00/01/01, 12:37:59 
946730365,0.00,0.00,0.00,24.73,66.52,97980.39,0.00,6,546, Sun, 00/01/01, 12:39:25 
946730451,0.00,0.00,0.00,24.73,66.55,97986.06,0.00,6,547, Sun, 00/01/01, 12:40:51 
946730537,0.00,0.00,0.00,24.75,66.46,97991.49,0.00,6,548, Sun, 00/01/01, 12:42:17 
946730623,0.00,0.00,0.00,24.73,66.59,97986.89,0.00,6,549, Sun, 00/01/01, 12:43:43 
946730709,0.00,0.00,0.00,24.73,66.63,97995.01,0.00,6,550, Sun, 00/01/01, 12:45:09 
946730795,0.00,0.00,0.00,24.73,66.59,97989.59,0.00,6,551, Sun, 00/01/01, 12:46:35 
946730881,0.00,0.00,0.00,24.75,66.55,97985.28,0.00,6,552, Sun, 00/01/01, 12:48:01 
946730967,0.00,0.00,0.00,24.75,66.51,97993.42,0.00,6,553, Sun, 00/01/01, 12:49:27 
946731053,0.00,0.00,0.00,24.73,66.59,97985.28,0.00,6,554, Sun, 00/01/01, 12:50:53 
946731139,0.00,0.00,0.00,24.73,66.63,97998.84,0.00,6,555, Sun, 00/01/01, 12:52:19 
946731225,0.00,0.00,0.00,24.72,66.56,97993.42,0.00,3,556, Sun, 00/01/01, 12:53:45 
946731311,0.00,0.00,0.00,24.72,66.43,97990.70,0.00,6,557, Sun, 00/01/01, 12:55:11 
946731397,0.00,0.00,0.00,24.72,66.65,97994.46,0.00,6,558, Sun, 00/01/01, 12:56:37 
946731483,0.00,0.00,0.00,24.72,66.63,97988.22,0.00,6,559, Sun, 00/01/01, 12:58:03 
946731569,0.00,0.00,0.00,24.73,66.58,97990.70,0.00,6,560, Sun, 00/01/01, 12:59:29 
946731655,0.00,0.00,0.00,24.72,66.60,97995.28,0.00,6,561, Sun, 00/01/01, 13:00:55 
946731741,0.00,0.00,0.00,24.71,66.72,97993.64,0.00,6,562, Sun, 00/01/01, 13:02:21 
946731827,0.00,0.00,0.00,24.71,66.73,97997.17,0.00,6,563, Sun, 00/01/01, 13:03:47 
946731913,0.00,0.00,0.00,24.72,66.61,97996.36,0.00,6,564, Sun, 00/01/01, 13:05:13 
946731999,0.00,0.00,0.00,24.72,66.67,98000.69,0.00,6,565, Sun, 00/01/01, 13:06:39 
946732085,0.00,0.00,0.00,24.71,66.65,97997.99,0.00,6,566, Sun, 00/01/01, 13:08:05 
946732171,0.00,0.00,0.00,24.71,66.75,97996.36,0.00,6,567, Sun, 00/01/01, 13:09:31 
946732257,0.00,0.00,0.00,24.71,66.69,97994.46,0.00,6,568, Sun, 00/01/01, 13:10:57 
946732343,0.00,0.00,0.00,24.71,66.67,97996.36,0.00,6,569, Sun, 00/01/01, 13:12:23 
946732429,0.00,0.00,0.00,24.70,66.69,97998.25,0.00,6,570, Sun, 00/01/01, 13:13:49 
946732515,0.00,0.00,0.00,24.72,66.75,97993.64,0.00,6,571, Sun, 00/01/01, 13:15:15 
946732601,0.00,0.00,0.00,24.71,66.87,97989.32,0.00,3,572, Sun, 00/01/01, 13:16:41 
946732687,0.00,0.00,0.00,24.71,66.83,97989.32,0.00,6,573, Sun, 00/01/01, 13:18:07 
946732773,0.00,0.00,0.00,24.70,66.73,97986.62,0.00,6,574, Sun, 00/01/01, 13:19:33 
946732859,0.00,0.00,0.00,24.71,66.84,97982.28,0.00,6,575, Sun, 00/01/01, 13:20:59 
946732945,0.00,0.00,0.00,24.70,66.75,97978.49,0.00,6,576, Sun, 00/01/01, 13:22:25 
946733031,0.00,0.00,0.00,24.70,66.87,97976.56,0.00,6,577, Sun, 00/01/01, 13:23:51 
946733117,0.00,0.00,0.00,24.71,66.73,97977.67,0.00,6,578, Sun, 00/01/01, 13:25:17 
946733203,0.00,0.00,0.00,24.70,66.78,97977.67,0.00,5,579, Sun, 00/01/01, 13:26:43 
946733290,0.00,0.00,0.00,24.70,66.76,97973.34,0.00,6,580, Sun, 00/01/01, 13:28:10 
946733377,0.00,0.00,0.00,24.70,66.81,97971.44,0.00,5,581, Sun, 00/01/01, 13:29:37 
946733464,0.00,0.00,0.00,24.70,67.07,97968.74,0.00,5,582, Sun, 00/01/01, 13:31:04 
946733551,0.00,0.00,0.00,24.70,66.90,97967.91,0.00,5,583, Sun, 00/01/01, 13:32:31 
946733638,0.00,0.00,0.00,24.70,66.83,97967.91,0.00,5,584, Sun, 00/01/01, 13:33:58 
946733725,0.00,0.00,0.00,24.69,66.76,97973.34,0.00,5,585, Sun, 00/01/01, 13:35:25 
946733812,0.00,0.00,0.00,24.69,66.98,97979.57,0.00,5,586, Sun, 00/01/01, 13:36:52 
946733899,0.00,0.00,0.00,24.69,66.74,97974.44,0.00,5,587, Sun, 00/01/01, 13:38:19 
946733986,0.00,0.00,0.00,24.69,66.78,97973.34,0.00,5,588, Sun, 00/01/01, 13:39:46 
946734073,0.00,0.00,0.00,24.68,66.68,97976.05,0.00,5,589, Sun, 00/01/01, 13:41:13 
946734160,0.00,0.00,0.00,24.69,66.60,97971.74,0.00,5,590, Sun, 00/01/01, 13:42:40 
946734247,0.00,0.00,0.00,24.69,66.84,97976.86,0.00,5,591, Sun, 00/01/01, 13:44:07 
946734334,0.00,0.00,0.00,24.68,66.81,97977.97,0.00,5,592, Sun, 00/01/01, 13:45:34 
946734421,0.00,0.00,0.00,24.68,66.79,97974.74,0.00,5,593, Sun, 00/01/01, 13:47:01 
946734508,0.00,0.00,0.00,24.69,66.74,97970.92,0.00,5,594, Sun, 00/01/01, 13:48:28 
946734595,0.00,0.00,0.00,24.68,66.71,97975.52,0.00,5,595, Sun, 00/01/01, 13:49:55 
946734682,0.00,0.00,0.00,24.68,66.85,97970.10,0.00,5,596, Sun, 00/01/01, 13:51:22 
946734769,0.00,0.00,0.00,24.69,66.73,97978.24,0.00,5,597, Sun, 00/01/01, 13:52:49 
946734856,0.00,0.00,0.00,24.68,66.83,97970.10,0.00,5,598, Sun, 00/01/01, 13:54:16 
946734943,0.00,0.00,0.00,24.67,66.95,97970.10,0.00,5,599, Sun, 00/01/01, 13:55:43 
946735030,0.00,0.00,0.00,24.67,66.83,97969.31,0.00,5,600, Sun, 00/01/01, 13:57:10 
946735117,0.00,0.00,0.00,24.67,66.75,97963.07,0.00,5,601, Sun, 00/01/01, 13:58:37 
946735204,0.00,0.00,0.00,24.67,66.75,97963.90,0.00,5,602, Sun, 00/01/01, 14:00:04 
946735291,0.00,0.00,0.00,24.67,66.75,97964.69,0.00,5,603, Sun, 00/01/01, 14:01:31 
946735378,0.00,0.00,0.00,24.67,66.83,97967.69,0.00,5,604, Sun, 00/01/01, 14:02:58 
946735465,0.00,0.00,0.00,24.65,66.75,97959.55,0.00,5,605, Sun, 00/01/01, 14:04:25 
946735552,0.00,0.00,0.00,24.65,66.71,97967.69,0.00,5,606, Sun, 00/01/01, 14:05:52 
946735639,0.00,0.00,0.00,24.65,66.66,97966.61,0.00,5,607, Sun, 00/01/01, 14:07:19 
946735726,0.00,0.00,0.00,24.65,66.66,97971.21,0.00,5,608, Sun, 00/01/01, 14:08:46 
946735813,0.00,0.00,0.00,24.65,66.63,97963.37,0.00,5,609, Sun, 00/01/01, 14:10:13 
946735900,0.00,0.00,0.00,24.65,66.63,97973.11,0.00,5,610, Sun, 00/01/01, 14:11:40 
946735987,0.00,0.00,0.00,24.64,66.53,97968.50,0.00,5,611, Sun, 00/01/01, 14:13:07 
946736074,0.00,0.00,0.00,24.64,66.78,97965.80,0.00,5,612, Sun, 00/01/01, 14:14:34 
946736161,0.00,0.00,0.00,24.65,66.74,97966.09,0.00,5,613, Sun, 00/01/01, 14:16:01 
946736248,0.00,0.00,0.00,24.64,66.87,97966.87,0.00,5,614, Sun, 00/01/01, 14:17:28 
946736335,0.00,0.00,0.00,24.64,66.83,97967.99,0.00,5,615, Sun, 00/01/01, 14:18:55 
946736422,0.00,0.00,0.00,24.63,66.83,97961.75,0.00,5,616, Sun, 00/01/01, 14:20:22 
946736509,0.00,0.00,0.00,24.63,66.83,97973.40,0.00,5,617, Sun, 00/01/01, 14:21:49 
946736596,0.00,0.00,0.00,24.63,66.83,97965.26,0.00,5,618, Sun, 00/01/01, 14:23:16 
946736683,0.00,0.00,0.00,24.62,66.83,97964.45,0.00,5,619, Sun, 00/01/01, 14:24:43 
946736770,0.00,0.00,0.00,24.63,66.81,97963.64,0.00,5,620, Sun, 00/01/01, 14:26:10 
946736857,0.00,0.00,0.00,24.62,66.62,97965.56,0.00,5,621, Sun, 00/01/01, 14:27:37 
946736971,0.00,0.00,0.00,24.62,66.60,97960.14,0.00,5,622, Sun, 00/01/01, 14:29:31 
946737079,0.00,0.00,0.00,24.63,66.73,97967.45,0.00,5,623, Sun, 00/01/01, 14:31:19 
946737166,0.00,0.00,0.00,24.62,66.75,97969.06,0.00,5,624, Sun, 00/01/01, 14:32:46 
946737253,0.00,0.00,0.00,24.62,66.80,97971.76,0.00,5,625, Sun, 00/01/01, 14:34:13 
