946685371,0.00,0.00,0.00,23.12,58.83,98354.70,615.00,0,0, Sun, 00/01/01, 00:09:31 
946737340,0.00,0.00,0.00,24.62,66.63,97969.06,0.00,5,626, Sun, 00/01/01, 14:35:40 
946737427,0.00,0.00,0.00,24.62,66.96,97967.45,0.00,5,627, Sun, 00/01/01, 14:37:07 
946737514,0.00,0.00,0.00,24.62,66.84,97969.35,0.00,5,628, Sun, 00/01/01, 14:38:34 
946737601,0.00,0.00,0.00,24.62,67.00,97975.59,0.00,5,629, Sun, 00/01/01, 14:40:01 
946737688,0.00,0.00,0.00,24.62,66.93,97966.64,0.00,5,630, Sun, 00/01/01, 14:41:28 
946737775,0.00,0.00,0.00,24.62,66.87,97972.87,0.00,5,631, Sun, 00/01/01, 14:42:55 
946737862,0.00,0.00,0.00,24.61,66.67,97960.40,0.00,5,632, Sun, 00/01/01, 14:44:22 
946737949,0.00,0.00,0.00,24.62,67.08,97970.46,0.00,5,633, Sun, 00/01/01, 14:45:49 
946738036,0.00,0.00,0.00,24.62,66.80,97966.94,0.00,5,634, Sun, 00/01/01, 14:47:16 
946738123,0.00,0.00,0.00,24.61,66.81,97965.82,0.00,5,635, Sun, 00/01/01, 14:48:43 
946738210,0.00,0.00,0.00,24.60,66.78,97975.87,0.00,5,636, Sun, 00/01/01, 14:50:10 
946738297,0.00,0.00,0.00,24.61,66.97,97969.64,0.00,5,637, Sun, 00/01/01, 14:51:37 
946738386,0.00,0.00,0.00,24.61,66.93,97981.30,0.00,5,638, Sun, 00/01/01, 14:53:06 
946738474,0.00,0.00,0.00,24.59,66.74,97976.14,0.00,5,639, Sun, 00/01/01, 14:54:34 
946738561,0.00,0.00,0.00,24.60,66.84,97984.01,0.00,5,640, Sun, 00/01/01, 14:56:01 
946738649,0.00,0.00,0.00,24.60,66.94,97985.90,0.00,5,641, Sun, 00/01/01, 14:57:29 
946738737,0.00,0.00,0.00,24.60,66.95,97976.95,0.00,5,642, Sun, 00/01/01, 14:58:57 
946738825,0.00,0.00,0.00,24.60,66.94,97985.09,0.00,5,643, Sun, 00/01/01, 15:00:25 
946738913,0.00,0.00,0.00,24.60,66.96,97984.27,0.00,5,644, Sun, 00/01/01, 15:01:53 
946739001,0.00,0.00,0.00,24.59,66.99,97979.67,0.00,5,645, Sun, 00/01/01, 15:03:21 
946739089,0.00,0.00,0.00,24.59,66.98,97978.06,0.00,5,646, Sun, 00/01/01, 15:04:49 
946739177,0.00,0.00,0.00,24.60,66.94,97984.27,0.00,5,647, Sun, 00/01/01, 15:06:17 
946739265,0.00,0.00,0.00,24.59,66.97,97981.56,0.00,5,648, Sun, 00/01/01, 15:07:45 
946739353,0.00,0.00,0.00,24.59,67.04,97982.67,0.00,5,649, Sun, 00/01/01, 15:09:13 
946739441,0.00,0.00,0.00,24.59,66.83,97978.32,0.00,5,650, Sun, 00/01/01, 15:10:41 
946739529,0.00,0.00,0.00,24.59,67.04,97974.54,0.00,5,651, Sun, 00/01/01, 15:12:09 
946739617,0.00,0.00,0.00,24.57,67.05,97978.32,0.00,5,652, Sun, 00/01/01, 15:13:37 
946739705,0.00,0.00,0.00,24.57,66.90,97975.36,0.00,5,653, Sun, 00/01/01, 15:15:05 
946739793,0.00,0.00,0.00,24.57,66.92,97976.44,0.00,5,654, Sun, 00/01/01, 15:16:33 
946739881,0.00,0.00,0.00,24.56,67.04,97975.62,0.00,5,655, Sun, 00/01/01, 15:18:01 
946739969,0.00,0.00,0.00,24.56,67.06,97978.32,0.00,5,656, Sun, 00/01/01, 15:19:29 
946740057,0.00,0.00,0.00,24.57,67.08,97972.90,0.00,5,657, Sun, 00/01/01, 15:20:57 
946740145,0.00,0.00,0.00,24.57,67.12,97977.55,0.00,5,658, Sun, 00/01/01, 15:22:25 
946740233,0.00,0.00,0.00,24.56,66.82,97974.84,0.00,5,659, Sun, 00/01/01, 15:23:53 
946740321,0.00,0.00,0.00,24.57,67.03,97974.84,0.00,5,660, Sun, 00/01/01, 15:25:21 
946740409,0.00,0.00,0.00,24.55,67.08,97974.01,0.00,5,661, Sun, 00/01/01, 15:26:49 
946740497,0.00,0.00,0.00,24.55,67.08,97972.38,0.00,5,662, Sun, 00/01/01, 15:28:17 
946740585,0.00,0.00,0.00,24.55,66.61,97972.38,0.00,5,663, Sun, 00/01/01, 15:29:45 
946740673,0.00,0.00,0.00,24.55,67.04,97966.97,0.00,5,664, Sun, 00/01/01, 15:31:13 
946740761,0.00,0.00,0.00,24.55,66.70,97978.62,0.00,5,665, Sun, 00/01/01, 15:32:41 
946740851,0.00,0.00,0.00,24.55,67.12,97978.62,0.00,5,666, Sun, 00/01/01, 15:34:11 
946740939,0.00,0.00,0.00,24.55,67.14,97982.15,0.00,5,667, Sun, 00/01/01, 15:35:39 
946741027,0.00,0.00,0.00,24.54,66.63,97970.78,0.00,5,668, Sun, 00/01/01, 15:37:07 
946741115,0.00,0.00,0.00,24.54,66.97,97966.44,0.00,5,669, Sun, 00/01/01, 15:38:35 
946741203,0.00,0.00,0.00,24.54,67.15,97977.28,0.00,5,670, Sun, 00/01/01, 15:40:03 
946741291,0.00,0.00,0.00,24.54,66.96,97973.49,0.00,5,671, Sun, 00/01/01, 15:41:31 
946741379,0.00,0.00,0.00,24.54,66.99,97974.57,0.00,5,672, Sun, 00/01/01, 15:42:59 
946741467,0.00,0.00,0.00,24.54,67.01,97972.97,0.00,5,673, Sun, 00/01/01, 15:44:27 
946741555,0.00,0.00,0.00,24.52,67.07,97972.15,0.00,5,674, Sun, 00/01/01, 15:45:55 
946741643,0.00,0.00,0.00,24.52,66.95,97978.39,0.00,5,675, Sun, 00/01/01, 15:47:23 
946741731,0.00,0.00,0.00,24.52,66.98,97981.10,0.00,5,676, Sun, 00/01/01, 15:48:51 
946741819,0.00,0.00,0.00,24.51,67.10,97976.75,0.00,5,677, Sun, 00/01/01, 15:50:19 
946741907,0.00,0.00,0.00,24.51,67.13,97980.28,0.00,5,678, Sun, 00/01/01, 15:51:47 
946741995,0.00,0.00,0.00,24.51,66.98,97980.57,0.00,5,679, Sun, 00/01/01, 15:53:15 
946742083,0.00,0.00,0.00,24.51,66.98,97978.94,0.00,5,680, Sun, 00/01/01, 15:54:43 
946742171,0.00,0.00,0.00,24.50,67.17,97978.15,0.00,5,681, Sun, 00/01/01, 15:56:11 
946742259,0.00,0.00,0.00,24.51,67.31,97975.15,0.00,5,682, Sun, 00/01/01, 15:57:39 
946742347,0.00,0.00,0.00,24.50,66.95,97971.92,0.00,5,683, Sun, 00/01/01, 15:59:07 
946742435,0.00,0.00,0.00,24.50,67.21,97981.65,0.00,5,684, Sun, 00/01/01, 16:00:35 
946742523,0.00,0.00,0.00,24.47,67.36,97983.57,0.00,5,685, Sun, 00/01/01, 16:02:03 
946742611,0.00,0.00,0.00,24.46,67.16,97978.15,0.00,5,686, Sun, 00/01/01, 16:03:31 
946742699,0.00,0.00,0.00,24.47,67.15,97977.34,0.00,5,687, Sun, 00/01/01, 16:04:59 
946742787,0.00,0.00,0.00,24.47,67.09,97977.34,0.00,5,688, Sun, 00/01/01, 16:06:27 
946742875,0.00,0.00,0.00,24.47,67.21,97985.47,0.00,5,689, Sun, 00/01/01, 16:07:55 
946742963,0.00,0.00,0.00,24.47,67.25,97975.71,0.00,5,690, Sun, 00/01/01, 16:09:23 
946743051,0.00,0.00,0.00,24.46,67.36,97975.71,0.00,4,691, Sun, 00/01/01, 16:10:51 
946743139,0.00,0.00,0.00,24.46,67.22,97975.71,0.00,4,692, Sun, 00/01/01, 16:12:19 
946743228,0.00,0.00,0.00,24.45,67.30,97967.87,0.00,4,693, Sun, 00/01/01, 16:13:48 
946743316,0.00,0.00,0.00,24.46,67.26,97970.59,0.00,4,694, Sun, 00/01/01, 16:15:16 
946743404,0.00,0.00,0.00,24.45,67.23,97970.59,0.00,4,695, Sun, 00/01/01, 16:16:44 
946743492,0.00,0.00,0.00,24.45,67.21,97974.11,0.00,4,696, Sun, 00/01/01, 16:18:12 
946743580,0.00,0.00,0.00,24.45,67.19,97962.45,0.00,4,697, Sun, 00/01/01, 16:19:40 
946743668,0.00,0.00,0.00,24.45,67.44,97971.65,0.00,4,698, Sun, 00/01/01, 16:21:08 
946743756,0.00,0.00,0.00,24.45,67.28,97975.49,0.00,4,699, Sun, 00/01/01, 16:22:36 
946743844,0.00,0.00,0.00,24.45,67.29,97975.49,0.00,4,700, Sun, 00/01/01, 16:24:04 
946743932,0.00,0.00,0.00,24.45,67.51,97974.65,0.00,4,701, Sun, 00/01/01, 16:25:32 
946744021,0.00,0.00,0.00,24.45,67.33,97982.79,0.00,4,702, Sun, 00/01/01, 16:27:01 
946744110,0.00,0.00,0.00,24.44,67.27,97980.07,0.00,4,703, Sun, 00/01/01, 16:28:30 
946744199,0.00,0.00,0.00,24.43,67.29,97982.79,0.00,4,704, Sun, 00/01/01, 16:29:59 
946744288,0.00,0.00,0.00,24.43,67.36,97982.79,0.00,4,705, Sun, 00/01/01, 16:31:28 
946744377,0.00,0.00,0.00,24.43,67.34,97985.50,0.00,4,706, Sun, 00/01/01, 16:32:57 
946744466,0.00,0.00,0.00,24.42,67.44,97990.10,0.00,4,707, Sun, 00/01/01, 16:34:26 
946744555,0.00,0.00,0.00,24.42,67.34,97989.31,0.00,4,708, Sun, 00/01/01, 16:35:55 
946744644,0.00,0.00,0.00,24.42,67.36,97983.90,0.00,4,709, Sun, 00/01/01, 16:37:24 
946744733,0.00,0.00,0.00,24.42,67.40,97993.10,0.00,4,710, Sun, 00/01/01, 16:38:53 
946744822,0.00,0.00,0.00,24.40,67.48,97980.66,0.00,4,711, Sun, 00/01/01, 16:40:22 
946744911,0.00,0.00,0.00,24.39,67.43,97989.57,0.00,4,712, Sun, 00/01/01, 16:41:51 
946745000,0.00,0.00,0.00,24.40,67.41,97986.86,0.00,4,713, Sun, 00/01/01, 16:43:20 
946745089,0.00,0.00,0.00,24.39,67.42,97983.37,0.00,4,714, Sun, 00/01/01, 16:44:49 
946745178,0.00,0.00,0.00,24.39,67.59,97990.69,0.00,4,715, Sun, 00/01/01, 16:46:18 
946745267,0.00,0.00,0.00,24.39,67.44,97982.55,0.00,4,716, Sun, 00/01/01, 16:47:47 
946745356,0.00,0.00,0.00,24.39,67.55,97996.10,0.00,4,717, Sun, 00/01/01, 16:49:16 
946745445,0.00,0.00,0.00,24.38,67.50,97992.57,0.00,4,718, Sun, 00/01/01, 16:50:45 
946745534,0.00,0.00,0.00,24.38,67.52,97989.05,0.00,4,719, Sun, 00/01/01, 16:52:14 
946745623,0.00,0.00,0.00,24.38,67.59,97989.05,0.00,4,720, Sun, 00/01/01, 16:53:43 
946745712,0.00,0.00,0.00,24.38,67.48,97991.75,0.00,4,721, Sun, 00/01/01, 16:55:12 
946745801,0.00,0.00,0.00,24.38,67.58,97989.05,0.00,4,722, Sun, 00/01/01, 16:56:41 
946745890,0.00,0.00,0.00,24.37,67.58,97994.47,0.00,4,723, Sun, 00/01/01, 16:58:10 
946745988,0.00,0.00,0.00,24.37,67.65,97998.00,0.00,3,724, Sun, 00/01/01, 16:59:48 
946746085,0.00,0.00,0.00,24.37,67.61,97990.97,0.00,3,725, Sun, 00/01/01, 17:01:25 
946746181,0.00,0.00,0.00,24.37,67.70,97994.75,0.00,3,726, Sun, 00/01/01, 17:03:01 
946746297,0.00,0.00,0.00,24.37,67.65,97994.75,0.00,3,727, Sun, 00/01/01, 17:04:57 
946746407,0.00,0.00,0.00,24.37,67.69,97997.47,0.00,3,728, Sun, 00/01/01, 17:06:47 
946746496,0.00,0.00,0.00,24.37,67.75,97997.47,0.00,3,729, Sun, 00/01/01, 17:08:16 
946746585,0.00,0.00,0.00,24.37,67.69,97986.64,0.00,3,730, Sun, 00/01/01, 17:09:45 
946746674,0.00,0.00,0.00,24.36,67.70,97993.15,0.00,3,731, Sun, 00/01/01, 17:11:14 
946746763,0.00,0.00,0.00,24.36,67.83,97993.94,0.00,3,732, Sun, 00/01/01, 17:12:43 
946746852,0.00,0.00,0.00,24.36,67.80,97990.45,0.00,3,733, Sun, 00/01/01, 17:14:12 
946746941,0.00,0.00,0.00,24.36,67.61,97989.63,0.00,3,734, Sun, 00/01/01, 17:15:41 
946747030,0.00,0.00,0.00,24.36,67.90,97990.45,0.00,3,735, Sun, 00/01/01, 17:17:10 
946747119,0.00,0.00,0.00,24.36,67.76,97988.81,0.00,3,736, Sun, 00/01/01, 17:18:39 
946747208,0.00,0.00,0.00,24.35,67.81,97988.81,0.00,3,737, Sun, 00/01/01, 17:20:08 
946747297,0.00,0.00,0.00,24.36,67.88,97989.63,0.00,3,738, Sun, 00/01/01, 17:21:37 
946747386,0.00,0.00,0.00,24.36,67.81,97995.87,0.00,3,739, Sun, 00/01/01, 17:23:06 
946747475,0.00,0.00,0.00,24.35,67.82,97998.84,0.00,3,740, Sun, 00/01/01, 17:24:35 
946747564,0.00,0.00,0.00,24.34,67.79,98005.89,0.00,0,741, Sun, 00/01/01, 17:26:04 
946747653,0.00,0.00,0.00,24.35,67.79,98000.47,0.00,3,742, Sun, 00/01/01, 17:27:33 
946747742,0.00,0.00,0.00,24.35,67.81,98013.19,0.00,3,743, Sun, 00/01/01, 17:29:02 
946747831,0.00,0.00,0.00,24.35,67.79,98012.37,0.00,3,744, Sun, 00/01/01, 17:30:31 
946747920,0.00,0.00,0.00,24.34,67.77,98008.89,0.00,2,745, Sun, 00/01/01, 17:32:00 
946748009,0.00,0.00,0.00,24.35,67.76,98008.89,0.00,2,746, Sun, 00/01/01, 17:33:29 
946748098,0.00,0.00,0.00,24.35,67.80,98014.30,0.00,2,747, Sun, 00/01/01, 17:34:58 
946748187,0.00,0.00,0.00,24.35,67.74,98025.14,0.00,2,748, Sun, 00/01/01, 17:36:27 
946748276,0.00,0.00,0.00,24.34,67.79,98013.49,0.00,2,749, Sun, 00/01/01, 17:37:56 
946748365,0.00,0.00,0.00,24.34,67.69,98015.09,0.00,2,750, Sun, 00/01/01, 17:39:25 
946748454,0.00,0.00,0.00,24.34,67.64,98019.72,0.00,2,751, Sun, 00/01/01, 17:40:54 
946748543,0.00,0.00,0.00,24.35,67.77,98017.01,0.00,2,752, Sun, 00/01/01, 17:42:23 
946748632,0.00,0.00,0.00,24.35,67.81,98025.14,0.00,2,753, Sun, 00/01/01, 17:43:52 
946748721,0.00,0.00,0.00,24.34,67.76,98019.72,0.00,2,754, Sun, 00/01/01, 17:45:21 
946748810,0.00,0.00,0.00,24.35,67.78,98017.01,0.00,2,755, Sun, 00/01/01, 17:46:50 
946748899,0.00,0.00,0.00,24.32,67.80,98016.19,0.00,2,756, Sun, 00/01/01, 17:48:19 
946748988,0.00,0.00,0.00,24.35,67.80,98008.89,0.00,2,757, Sun, 00/01/01, 17:49:48 
946749077,0.00,0.00,0.00,24.34,67.84,98014.30,0.00,2,758, Sun, 00/01/01, 17:51:17 
946749166,0.00,0.00,0.00,24.35,67.86,98015.90,0.00,2,759, Sun, 00/01/01, 17:52:46 
946749255,0.00,0.00,0.00,24.35,67.87,98016.19,0.00,2,760, Sun, 00/01/01, 17:54:15 
946749344,0.00,0.00,0.00,24.34,67.89,98013.49,0.00,2,761, Sun, 00/01/01, 17:55:44 
946749433,0.00,0.00,0.00,24.32,67.95,98016.19,0.00,2,762, Sun, 00/01/01, 17:57:13 
946749522,0.00,0.00,0.00,24.31,67.96,98016.49,0.00,2,763, Sun, 00/01/01, 17:58:42 
946749611,0.00,0.00,0.00,24.31,67.99,98017.56,0.00,0,764, Sun, 00/01/01, 18:00:11 
946749701,0.00,0.00,0.00,24.32,68.00,98020.26,0.00,1,765, Sun, 00/01/01, 18:01:41 
946749791,0.00,0.00,0.00,24.31,68.01,98016.49,0.00,0,766, Sun, 00/01/01, 18:03:11 
946749881,0.00,0.00,0.00,24.31,68.00,98022.69,0.00,1,767, Sun, 00/01/01, 18:04:41 
946749971,0.00,0.00,0.00,24.30,68.00,98027.32,0.00,1,768, Sun, 00/01/01, 18:06:11 
946750061,0.00,0.00,0.00,24.31,67.91,98025.69,0.00,1,769, Sun, 00/01/01, 18:07:41 
946750151,0.00,0.00,0.00,24.31,67.92,98031.92,0.00,1,770, Sun, 00/01/01, 18:09:11 
946750241,0.00,0.00,0.00,24.31,67.96,98025.40,0.00,1,771, Sun, 00/01/01, 18:10:41 
946750331,0.00,0.00,0.00,24.31,67.93,98030.03,0.00,1,772, Sun, 00/01/01, 18:12:11 
946750421,0.00,0.00,0.00,24.31,67.83,98027.32,0.00,1,773, Sun, 00/01/01, 18:13:41 
946750511,0.00,0.00,0.00,24.31,67.95,98021.90,0.00,1,774, Sun, 00/01/01, 18:15:11 
946750601,0.00,0.00,0.00,24.31,67.96,98022.69,1.00,1,775, Sun, 00/01/01, 18:16:41 
946750691,0.00,0.00,0.00,24.31,68.00,98029.21,1.00,0,776, Sun, 00/01/01, 18:18:11 
946750781,0.00,0.00,0.00,24.31,67.98,98032.74,1.00,1,777, Sun, 00/01/01, 18:19:41 
946750871,0.00,0.00,0.00,24.32,67.86,98030.03,1.00,1,778, Sun, 00/01/01, 18:21:11 
946750961,0.00,0.00,0.00,24.31,68.02,98028.11,2.00,1,779, Sun, 00/01/01, 18:22:41 
946751051,0.00,0.00,0.00,24.31,68.02,98034.62,3.00,0,780, Sun, 00/01/01, 18:24:11 
946751141,0.00,0.00,0.00,24.31,68.05,98035.45,5.00,0,781, Sun, 00/01/01, 18:25:41 
946751231,0.00,0.00,0.00,24.31,68.06,98038.15,5.00,0,782, Sun, 00/01/01, 18:27:11 
946751321,0.00,0.00,0.00,24.31,68.07,98040.05,6.00,0,783, Sun, 00/01/01, 18:28:41 
946751411,0.00,0.00,0.00,24.31,68.05,98044.65,8.00,0,784, Sun, 00/01/01, 18:30:11 
946751501,0.00,0.00,0.00,24.30,68.05,98044.65,9.00,0,785, Sun, 00/01/01, 18:31:41 
946751591,0.00,0.00,0.00,24.31,68.03,98048.17,10.00,0,786, Sun, 00/01/01, 18:33:11 
946751681,0.00,0.00,0.00,24.31,68.08,98048.17,12.00,0,787, Sun, 00/01/01, 18:34:41 
946751771,0.00,0.00,0.00,24.30,68.05,98048.99,14.00,0,788, Sun, 00/01/01, 18:36:11 
946751861,0.00,0.00,0.00,24.31,68.07,98051.95,17.00,0,789, Sun, 00/01/01, 18:37:41 
946751951,0.00,0.00,0.00,24.30,68.09,98059.82,18.00,0,790, Sun, 00/01/01, 18:39:11 
946752041,0.00,0.00,0.00,24.31,68.11,98057.37,21.00,0,791, Sun, 00/01/01, 18:40:41 
946752131,0.00,0.00,0.00,24.31,67.93,98059.00,25.00,0,792, Sun, 00/01/01, 18:42:11 
946752221,0.00,0.00,0.00,24.31,68.12,98056.30,28.00,0,793, Sun, 00/01/01, 18:43:41 
946752311,0.00,0.00,0.00,24.31,68.13,98059.00,32.00,0,794, Sun, 00/01/01, 18:45:11 
946752401,0.00,0.00,0.00,24.32,68.13,98059.00,35.00,0,795, Sun, 00/01/01, 18:46:41 
946752491,0.00,0.00,0.00,24.30,68.15,98062.53,38.00,0,796, Sun, 00/01/01, 18:48:11 
946752581,0.00,0.00,0.00,24.31,68.12,98054.40,43.00,0,797, Sun, 00/01/01, 18:49:41 
946752671,0.00,0.00,0.00,24.30,68.13,98066.31,48.00,0,798, Sun, 00/01/01, 18:51:11 
946752761,0.00,0.00,0.00,24.30,68.11,98061.72,52.00,0,799, Sun, 00/01/01, 18:52:41 
946752851,0.00,0.00,0.00,24.31,68.11,98067.14,56.00,0,800, Sun, 00/01/01, 18:54:11 
946752941,0.00,0.00,0.00,24.32,68.10,98057.12,60.00,0,801, Sun, 00/01/01, 18:55:41 
946753033,0.00,0.00,0.00,24.31,68.09,98063.61,65.00,0,802, Sun, 00/01/01, 18:57:13 
946753123,0.00,0.00,0.00,24.31,68.08,98068.74,69.00,0,803, Sun, 00/01/01, 18:58:43 
946753213,0.00,0.00,0.00,24.31,68.06,98064.42,73.00,0,804, Sun, 00/01/01, 19:00:13 
946753303,0.00,0.00,0.00,24.31,68.04,98062.53,77.00,0,805, Sun, 00/01/01, 19:01:43 
946753393,0.00,0.00,0.00,24.30,68.08,98063.32,82.00,0,806, Sun, 00/01/01, 19:03:13 
946753483,0.00,0.00,0.00,24.31,68.04,98067.14,85.00,0,807, Sun, 00/01/01, 19:04:43 
946753573,0.00,0.00,0.00,24.31,68.02,98069.84,89.00,0,808, Sun, 00/01/01, 19:06:13 
946753663,0.00,0.00,0.00,24.31,68.02,98071.44,93.00,0,809, Sun, 00/01/01, 19:07:43 
946753753,0.00,0.00,0.00,24.32,68.02,98072.26,97.00,0,810, Sun, 00/01/01, 19:09:13 
946753843,0.00,0.00,0.00,24.31,68.00,98080.39,102.00,0,811, Sun, 00/01/01, 19:10:43 
946753933,0.00,0.00,0.00,24.32,67.95,98078.79,106.00,0,812, Sun, 00/01/01, 19:12:13 
946754023,0.00,0.00,0.00,24.32,67.95,98078.79,110.00,0,813, Sun, 00/01/01, 19:13:43 
946754113,0.00,0.00,0.00,24.31,67.80,98076.07,115.00,0,814, Sun, 00/01/01, 19:15:13 
946754203,0.00,0.00,0.00,24.32,67.83,98074.44,119.00,0,815, Sun, 00/01/01, 19:16:43 
946754293,0.00,0.00,0.00,24.31,67.93,98076.86,123.00,0,816, Sun, 00/01/01, 19:18:13 
946754383,0.00,0.00,0.00,24.31,67.75,98076.07,128.00,0,817, Sun, 00/01/01, 19:19:43 
946754473,0.00,0.00,0.00,24.32,67.81,98076.86,134.00,0,818, Sun, 00/01/01, 19:21:13 
946754563,0.00,0.00,0.00,24.32,67.79,98080.39,140.00,0,819, Sun, 00/01/01, 19:22:43 
946754653,0.00,0.00,0.00,24.32,67.54,98079.57,145.00,0,820, Sun, 00/01/01, 19:24:13 
946754743,0.00,0.00,0.00,24.32,67.59,98080.39,149.00,0,821, Sun, 00/01/01, 19:25:43 
946754833,0.00,0.00,0.00,24.34,67.38,98088.51,152.00,0,822, Sun, 00/01/01, 19:27:13 
946754923,0.00,0.00,0.00,24.34,67.67,98091.22,153.00,0,823, Sun, 00/01/01, 19:28:43 
946755013,0.00,0.00,0.00,24.34,67.27,98092.86,156.00,0,824, Sun, 00/01/01, 19:30:13 
946755103,0.00,0.00,0.00,24.35,67.42,98096.35,158.00,0,825, Sun, 00/01/01, 19:31:43 
946755194,0.00,0.00,0.00,24.35,67.19,98090.15,160.00,0,826, Sun, 00/01/01, 19:33:14 
946755285,0.00,0.00,0.00,24.34,67.09,98093.64,161.00,0,827, Sun, 00/01/01, 19:34:45 
946755376,0.00,0.00,0.00,24.34,67.11,98102.59,161.00,0,828, Sun, 00/01/01, 19:36:16 
946755475,0.00,0.00,0.00,24.35,67.20,98097.99,162.00,0,829, Sun, 00/01/01, 19:37:55 
946755574,0.00,0.00,0.00,24.35,66.99,98099.87,165.00,0,830, Sun, 00/01/01, 19:39:34 
946755673,0.00,0.00,0.00,24.35,66.85,98099.06,168.00,0,831, Sun, 00/01/01, 19:41:13 
946755770,0.00,0.00,0.00,24.35,66.77,98108.00,169.00,0,832, Sun, 00/01/01, 19:42:50 
946755870,0.00,0.00,0.00,24.36,66.97,98108.00,169.00,0,833, Sun, 00/01/01, 19:44:30 
946755969,0.00,0.00,0.00,24.35,66.95,98116.95,167.00,0,834, Sun, 00/01/01, 19:46:09 
946756068,0.00,0.00,0.00,24.36,66.63,98114.24,169.00,0,835, Sun, 00/01/01, 19:47:48 
946756168,0.00,0.00,0.00,24.36,66.71,98108.82,175.00,0,836, Sun, 00/01/01, 19:49:28 
